WIlmanNameForPhylo;species;year;naxes;beta_total;beta_repl;beta_diff;vol_protected;vol_unprotected;disp_protected;disp_unprotected;delta_vol;delta_disp;Group;Activity-Nocturnal;BodyMass-Value;Gen_Length;Migr;RL_Status_FI_2019;Habitat_Specializ;DietSpecializ;MainHabitatOriginal;MainHabitat6;MeanLatitude;Order;Family
Ficedula hypoleuca;Ficedula hypoleuca;2018s;7;0,482;0,456;0,026;5,23856274;5,419351276;0,689135366;0,67810792;-0,180788535;0,011027447;bird;0;13,79;4,2;L;0;0,952380952;1;FO;mixedForest;56,06913365;PASSERIFORMES;Muscicapidae
Grus grus;Grus grus;2000s;6;0,387;0,381;0,006;98,93094858;98,219704;0,683180118;0,692448454;0,711244574;-0,009268336;bird;0;5499,99;13,4;S;0;0,911111111;0,644444444;WE;water;56,64505649;GRUIFORMES;Gruidae
Grus grus;Grus grus;2006s;7;0,319;0,316;0,003;23,09424332;22,99930445;0,669532408;0,667625528;0,094938876;0,00190688;bird;0;5499,99;13,4;S;0;0,911111111;0,644444444;WE;water;56,64505649;GRUIFORMES;Gruidae
Grus grus;Grus grus;2012s;7;0,461;0,444;0,016;18,11484821;18,50641687;0,667238178;0,669796255;-0,391568662;-0,002558078;bird;0;5499,99;13,4;S;0;0,911111111;0,644444444;WE;water;56,64505649;GRUIFORMES;Gruidae
Grus grus;Grus grus;2018s;7;0,285;0,245;0,039;24,57919214;25,729422;0,658424477;0,665198723;-1,150229863;-0,006774246;bird;0;5499,99;13,4;S;0;0,911111111;0,644444444;WE;water;56,64505649;GRUIFORMES;Gruidae
Motacilla flava;Motacilla flava;2000s;7;0,624;0,617;0,007;9,464699434;9,366778551;0,715221477;0,709883875;0,097920883;0,005337602;bird;0;17,68;4,7;L;0;0,914285714;0,866666667;MM;other;60,2318803;PASSERIFORMES;Motacillidae
Motacilla flava;Motacilla flava;2006s;5;0,097;0,071;0,025;6552,402732;6729,918096;0,755907718;0,754636698;-177,5153635;0,001271021;bird;0;17,68;4,7;L;0;0,914285714;0,866666667;MM;other;60,2318803;PASSERIFORMES;Motacillidae
Motacilla flava;Motacilla flava;2012s;7;0,941;0,889;0,052;0,17834431;0,161583862;0,67885457;0,671997423;0,016760447;0,006857147;bird;0;17,68;4,7;L;0;0,914285714;0,866666667;MM;other;60,2318803;PASSERIFORMES;Motacillidae
Motacilla flava;Motacilla flava;2018s;7;0,417;0,383;0,034;13,95733335;14,56640967;0,72790272;0,72434884;-0,609076321;0,00355388;bird;0;17,68;4,7;L;0;0,914285714;0,866666667;MM;other;60,2318803;PASSERIFORMES;Motacillidae
Phylloscopus collybita;Phylloscopus collybita;2000s;4;0,044;0,042;0,001;27452,15479;27412,32695;0,74556837;0,737048324;39,82784682;0,008520047;bird;0;8,3;3,6;L;0;0,871428571;0,933333333;FO;mixedForest;54,40534436;PASSERIFORMES;Sylviidae
Phylloscopus collybita;Phylloscopus collybita;2006s;7;0,599;0,538;0,061;8,141236974;8,877829351;0,69945061;0,697693441;-0,736592378;0,001757169;bird;0;8,3;3,6;L;0;0,871428571;0,933333333;FO;mixedForest;54,40534436;PASSERIFORMES;Sylviidae
Phylloscopus collybita;Phylloscopus collybita;2012s;7;0,531;0,53;0;5,033779701;5,035846709;0,674473879;0,671567311;-0,002067009;0,002906568;bird;0;8,3;3,6;L;0;0,871428571;0,933333333;FO;mixedForest;54,40534436;PASSERIFORMES;Sylviidae
Phylloscopus collybita;Phylloscopus collybita;2018s;7;0,449;0,404;0,045;14,50419847;15,3740609;0,681014421;0,683680929;-0,86986243;-0,002666509;bird;0;8,3;3,6;L;0;0,871428571;0,933333333;FO;mixedForest;54,40534436;PASSERIFORMES;Sylviidae
Turdus pilaris;Turdus pilaris;2000s;7;0,588;0,585;0,004;17,90969739;17,8117436;0,789588792;0,79155474;0,097953784;-0,001965949;bird;0;106;5,3;S;0;0,903896104;0,933333333;FA;agric;55,72206231;PASSERIFORMES;Turdidae
Turdus pilaris;Turdus pilaris;2006s;7;0,307;0,266;0,041;50,6919177;53,2177582;0,787383369;0,78619405;-2,525840499;0,001189319;bird;0;106;5,3;S;0;0,903896104;0,933333333;FA;agric;55,72206231;PASSERIFORMES;Turdidae
Turdus pilaris;Turdus pilaris;2012s;7;0,32;0,316;0,004;35,85498757;36,0461433;0,710238577;0,709685984;-0,191155726;0,000552593;bird;0;106;5,3;S;0;0,903896104;0,933333333;FA;agric;55,72206231;PASSERIFORMES;Turdidae
Turdus pilaris;Turdus pilaris;2018s;7;0,287;0,277;0,01;91,10851595;90,06023215;0,750305916;0,747890935;1,048283805;0,002414981;bird;0;106;5,3;S;0;0,903896104;0,933333333;FA;agric;55,72206231;PASSERIFORMES;Turdidae
Anthus pratensis;Anthus pratensis;2000s;7;0,645;0,622;0,023;7,209803472;7,460157478;0,753688525;0,753350545;-0,250354007;0,00033798;bird;0;18,4;3,8;S;0;0,878195489;0,955555556;MM;other;59,47276289;PASSERIFORMES;Motacillidae
Anthus pratensis;Anthus pratensis;2006s;7;0,637;0,588;0,049;7,95891194;8,554555822;0,767162678;0,764669857;-0,595643882;0,002492822;bird;0;18,4;3,8;S;0;0,878195489;0,955555556;MM;other;59,47276289;PASSERIFORMES;Motacillidae
Anthus pratensis;Anthus pratensis;2012s;7;0,466;0,405;0,061;21,40635788;19,76526838;0,711581034;0,708701228;1,641089497;0,002879807;bird;0;18,4;3,8;S;0;0,878195489;0,955555556;MM;other;59,47276289;PASSERIFORMES;Motacillidae
Anthus pratensis;Anthus pratensis;2018s;7;0,568;0,306;0,261;16,04594907;23,20546513;0,758971731;0,758744406;-7,159516061;0,000227325;bird;0;18,4;3,8;S;0;0,878195489;0,955555556;MM;other;59,47276289;PASSERIFORMES;Motacillidae
Apus apus;Apus apus;2000s;6;0,949;0,934;0,015;2,834742422;2,757493627;0,775380274;0,777146561;0,077248795;-0,001766287;bird;0;37,6;11,2;L;1;0,894505495;1;HU;other;55,6033082;CAPRIMULGIFORMES;Apodidae
Apus apus;Apus apus;2006s;6;0,629;0,578;0,051;25,72333117;27,69547004;0,645569355;0,6582166;-1,972138879;-0,012647245;bird;0;37,6;11,2;L;1;0,894505495;1;HU;other;55,6033082;CAPRIMULGIFORMES;Apodidae
Apus apus;Apus apus;2012s;7;0,833;0,826;0,007;0,086309829;0,08739022;0,619192509;0,618964216;-0,001080391;0,000228292;bird;0;37,6;11,2;L;1;0,894505495;1;HU;other;55,6033082;CAPRIMULGIFORMES;Apodidae
Apus apus;Apus apus;2018s;7;0,465;0,446;0,019;1,931037937;1,980616999;0,700319698;0,701428941;-0,049579061;-0,001109243;bird;0;37,6;11,2;L;1;0,894505495;1;HU;other;55,6033082;CAPRIMULGIFORMES;Apodidae
Certhia familiaris;Certhia familiaris;2000s;6;0,337;0,331;0,006;63,73689346;64,21888829;0,692409785;0,698531913;-0,481994829;-0,006122128;bird;0;9;3,4;R;0;0,985714286;0,911111111;FO;mixedForest;55,63473455;PASSERIFORMES;Certhiidae
Certhia familiaris;Certhia familiaris;2006s;7;0,551;0,518;0,033;0,722278753;0,68991729;0,643789392;0,655170836;0,032361463;-0,011381443;bird;0;9;3,4;R;0;0,985714286;0,911111111;FO;mixedForest;55,63473455;PASSERIFORMES;Certhiidae
Certhia familiaris;Certhia familiaris;2012s;7;0,557;0,509;0,049;4,556439735;4,873547894;0,701823459;0,701608988;-0,317108159;0,000214471;bird;0;9;3,4;R;0;0,985714286;0,911111111;FO;mixedForest;55,63473455;PASSERIFORMES;Certhiidae
Certhia familiaris;Certhia familiaris;2018s;7;0,774;0,726;0,048;2,919496263;2,69991734;0,71425012;0,707671343;0,219578923;0,006578777;bird;0;9;3,4;R;0;0,985714286;0,911111111;FO;mixedForest;55,63473455;PASSERIFORMES;Certhiidae
Gallinago gallinago;Gallinago gallinago;2000s;7;0,567;0,563;0,004;15,60587636;15,51899421;0,724579004;0,726082917;0,086882146;-0,001503913;bird;0;112,94;4,8;S;0;0,857142857;0,933333333;WE;water;57,95238713;CHARADRIIFORMES;Scolopacidae
Gallinago gallinago;Gallinago gallinago;2006s;7;0,545;0,462;0,083;14,43834554;12,88016039;0,761312468;0,761308329;1,558185148;4,14E-06;bird;0;112,94;4,8;S;0;0,857142857;0,933333333;WE;water;57,95238713;CHARADRIIFORMES;Scolopacidae
Gallinago gallinago;Gallinago gallinago;2012s;7;0,687;0,679;0,009;4,627893315;4,567794673;0,725713072;0,721038954;0,060098642;0,004674118;bird;0;112,94;4,8;S;0;0,857142857;0,933333333;WE;water;57,95238713;CHARADRIIFORMES;Scolopacidae
Gallinago gallinago;Gallinago gallinago;2018s;7;0,478;0,352;0,126;12,68619762;14,98226255;0,737327741;0,734185307;-2,296064932;0,003142434;bird;0;112,94;4,8;S;0;0,857142857;0,933333333;WE;water;57,95238713;CHARADRIIFORMES;Scolopacidae
Muscicapa striata;Muscicapa striata;2000s;6;0,296;0,274;0,022;153,1207029;157,0964404;0,727638054;0,727131252;-3,975737496;0,000506801;bird;0;15,9;2,9;L;0;0,942857143;0,955555556;FO;mixedForest;56,36536582;PASSERIFORMES;Muscicapidae
Muscicapa striata;Muscicapa striata;2006s;7;0,355;0,315;0,04;12,18343348;11,60778484;0,677770281;0,667608627;0,575648638;0,010161654;bird;0;15,9;2,9;L;0;0,942857143;0,955555556;FO;mixedForest;56,36536582;PASSERIFORMES;Muscicapidae
Muscicapa striata;Muscicapa striata;2012s;7;0,355;0,327;0,028;9,682720202;10,01408983;0,65317074;0,648343179;-0,331369626;0,004827561;bird;0;15,9;2,9;L;0;0,942857143;0,955555556;FO;mixedForest;56,36536582;PASSERIFORMES;Muscicapidae
Muscicapa striata;Muscicapa striata;2018s;7;0,546;0,433;0,113;4,474542587;3,82814428;0,67122944;0,673320928;0,646398307;-0,002091488;bird;0;15,9;2,9;L;0;0,942857143;0,955555556;FO;mixedForest;56,36536582;PASSERIFORMES;Muscicapidae
Pluvialis apricaria;Pluvialis apricaria;2000s;5;0,084;0,067;0,018;16173,56299;16472,85703;0,780382529;0,789992985;-299,2940398;-0,009610456;bird;0;214;5,2;S;0;0,883116883;0,866666667;MM;other;60,88029986;CHARADRIIFORMES;Charadriidae
Pluvialis apricaria;Pluvialis apricaria;2006s;5;0,091;0,076;0,016;5967,542908;6066,248764;0,80167658;0,800313445;-98,70585607;0,001363136;bird;0;214;5,2;S;0;0,883116883;0,866666667;MM;other;60,88029986;CHARADRIIFORMES;Charadriidae
Pluvialis apricaria;Pluvialis apricaria;2012s;5;0,301;0,287;0,014;1151,044887;1170,101359;0,733941593;0,727452488;-19,05647211;0,006489105;bird;0;214;5,2;S;0;0,883116883;0,866666667;MM;other;60,88029986;CHARADRIIFORMES;Charadriidae
Pluvialis apricaria;Pluvialis apricaria;2018s;7;0,668;0,667;0,001;5,789751323;5,780669363;0,766122681;0,773044707;0,00908196;-0,006922026;bird;0;214;5,2;S;0;0,883116883;0,866666667;MM;other;60,88029986;CHARADRIIFORMES;Charadriidae
Parus cinctus;Poecile cinctus;2000s;5;0,097;0,054;0,043;27948,70825;26715,10339;0,849825351;0,851635335;1233,604854;-0,001809984;bird;0;11,4;4,4;R;0;0,978571429;0,888888889;CF;coniferous;60,67768812;PASSERIFORMES;Paridae
Parus cinctus;Poecile cinctus;2012s;3;0,051;0,047;0,004;51334,39531;51571,74459;0,628531942;0,642365286;-237,3492806;-0,013833344;bird;0;11,4;4,4;R;0;0,978571429;0,888888889;CF;coniferous;60,67768812;PASSERIFORMES;Paridae
Parus cinctus;Poecile cinctus;2018s;4;0,046;0,042;0,004;57496,54951;57707,34238;0,808264412;0,803607184;-210,7928691;0,004657228;bird;0;11,4;4,4;R;0;0,978571429;0,888888889;CF;coniferous;60,67768812;PASSERIFORMES;Paridae
Parus montanus;Poecile montanus;2000s;6;0,42;0,417;0,003;89,62317096;89,95224951;0,696152017;0,703094263;-0,329078557;-0,006942246;bird;0;11,1;4,6;R;1;0,9;0,866666667;FO;mixedForest;55,62707238;PASSERIFORMES;Paridae
Parus montanus;Poecile montanus;2006s;7;0,454;0,418;0,036;4,770477817;4,553382615;0,675700405;0,666232319;0,217095201;0,009468086;bird;0;11,1;4,6;R;1;0,9;0,866666667;FO;mixedForest;55,62707238;PASSERIFORMES;Paridae
Parus montanus;Poecile montanus;2012s;7;0,782;0,775;0,007;1,246550834;1,233146024;0,667596441;0,665851695;0,013404811;0,001744746;bird;0;11,1;4,6;R;1;0,9;0,866666667;FO;mixedForest;55,62707238;PASSERIFORMES;Paridae
Parus montanus;Poecile montanus;2018s;7;0,456;0,454;0,002;5,553646504;5,538474694;0,636207614;0,63740733;0,01517181;-0,001199715;bird;0;11,1;4,6;R;1;0,9;0,866666667;FO;mixedForest;55,62707238;PASSERIFORMES;Paridae
Regulus regulus;Regulus regulus;2000s;6;0,319;0,222;0,097;68,98656535;77,455785;0,635940032;0,641935824;-8,469219649;-0,005995792;bird;0;5,54;2,7;R;0;0,977142857;1;CF;coniferous;55,26072105;PASSERIFORMES;Reguliidae
Regulus regulus;Regulus regulus;2006s;7;0,638;0,623;0,014;1,192355921;1,217772324;0,632990431;0,637986298;-0,025416404;-0,004995867;bird;0;5,54;2,7;R;0;0,977142857;1;CF;coniferous;55,26072105;PASSERIFORMES;Reguliidae
Regulus regulus;Regulus regulus;2012s;7;0,625;0,544;0,081;4,269367267;4,802786525;0,693538452;0,703652645;-0,533419258;-0,010114193;bird;0;5,54;2,7;R;0;0,977142857;1;CF;coniferous;55,26072105;PASSERIFORMES;Reguliidae
Regulus regulus;Regulus regulus;2018s;7;0,698;0,664;0,034;3,081853378;2,926744997;0,682644566;0,674800813;0,155108382;0,007843753;bird;0;5,54;2,7;R;0;0,977142857;1;CF;coniferous;55,26072105;PASSERIFORMES;Reguliidae
Phylloscopus sibilatrix;Rhadina sibilatrix;2000s;7;0,447;0,394;0,053;9,721413688;9,085360042;0,736706902;0,73212709;0,636053646;0,004579812;bird;0;9,2;3,6;L;0;0,99047619;0,955555556;DF;deciduous;54,74318047;PASSERIFORMES;Sylviidae
Phylloscopus sibilatrix;Rhadina sibilatrix;2006s;7;0,482;0,456;0,026;8,959621796;9,266342863;0,696864306;0,698705196;-0,306721067;-0,00184089;bird;0;9,2;3,6;L;0;0,99047619;0,955555556;DF;deciduous;54,74318047;PASSERIFORMES;Sylviidae
Phylloscopus sibilatrix;Rhadina sibilatrix;2012s;7;0,269;0,253;0,016;51,15263921;52,0952845;0,707195113;0,710125785;-0,94264529;-0,002930672;bird;0;9,2;3,6;L;0;0,99047619;0,955555556;DF;deciduous;54,74318047;PASSERIFORMES;Sylviidae
Phylloscopus sibilatrix;Rhadina sibilatrix;2018s;7;0,41;0,403;0,007;22,36972066;22,56868003;0,718586662;0,718010748;-0,19895937;0,000575914;bird;0;9,2;3,6;L;0;0,99047619;0,955555556;DF;deciduous;54,74318047;PASSERIFORMES;Sylviidae
Emberiza schoeniclus;Schoeniclus schoeniclus;2000s;7;0,583;0,573;0,01;15,35187477;15,57784165;0,684753774;0,683274947;-0,225966885;0,001478827;bird;0;18,4;3,6;S;1;0,9;0,844444444;WE;water;58,66789046;PASSERIFORMES;Emberizidae
Emberiza schoeniclus;Schoeniclus schoeniclus;2006s;7;0,38;0,312;0,068;39,94656198;36,7407524;0,749692313;0,752452115;3,205809576;-0,002759802;bird;0;18,4;3,6;S;1;0,9;0,844444444;WE;water;58,66789046;PASSERIFORMES;Emberizidae
Emberiza schoeniclus;Schoeniclus schoeniclus;2012s;7;0,471;0,426;0,045;55,72424102;52,51303364;0,755936269;0,74863661;3,211207381;0,007299659;bird;0;18,4;3,6;S;1;0,9;0,844444444;WE;water;58,66789046;PASSERIFORMES;Emberizidae
Emberiza schoeniclus;Schoeniclus schoeniclus;2018s;7;0,277;0,232;0,046;107,4208921;101,8608643;0,746224321;0,759217196;5,560027753;-0,012992875;bird;0;18,4;3,6;S;1;0,9;0,844444444;WE;water;58,66789046;PASSERIFORMES;Emberizidae
Tringa erythropus;Tringa erythropus;2000s;5;0,063;0,058;0,005;15072,95867;15000,01184;0,76642483;0,761629789;72,94682603;0,004795041;bird;0;158;5,6;L;0;0,757142857;0,933333333;MM;other;62,14533008;CHARADRIIFORMES;Scolopacidae
Tringa erythropus;Tringa erythropus;2006s;5;0,071;0,068;0,004;16927,269;16990,29905;0,804528114;0,793112973;-63,03005416;0,011415141;bird;0;158;5,6;L;0;0,757142857;0,933333333;MM;other;62,14533008;CHARADRIIFORMES;Scolopacidae
Tringa erythropus;Tringa erythropus;2018s;5;0,132;0,054;0,078;13536,54007;14718,17033;0,841122956;0,842196925;-1181,630257;-0,001073969;bird;0;158;5,6;L;0;0,757142857;0,933333333;MM;other;62,14533008;CHARADRIIFORMES;Scolopacidae
Tringa nebularia;Tringa nebularia;2000s;7;0,602;0,599;0,004;17,0818432;16,99348346;0,743004618;0,748250252;0,088359741;-0,005245634;bird;0;187;6,3;L;0;0,8;0,933333333;MM;other;59,05746153;CHARADRIIFORMES;Scolopacidae
Tringa nebularia;Tringa nebularia;2006s;7;0,999;0,943;0,056;0,002310256;0,002065585;0,694915427;0,689620236;0,000244671;0,005295191;bird;0;187;6,3;L;0;0,8;0,933333333;MM;other;59,05746153;CHARADRIIFORMES;Scolopacidae
Tringa nebularia;Tringa nebularia;2012s;6;0,716;0,667;0,049;7,055395875;6,533714528;0,653255117;0,63625627;0,521681347;0,016998847;bird;0;187;6,3;L;0;0,8;0,933333333;MM;other;59,05746153;CHARADRIIFORMES;Scolopacidae
Tringa nebularia;Tringa nebularia;2018s;7;0,719;0,661;0,057;0,581049878;0,635554729;0,700701495;0,698431902;-0,054504851;0,002269593;bird;0;187;6,3;L;0;0,8;0,933333333;MM;other;59,05746153;CHARADRIIFORMES;Scolopacidae
Troglodytes troglodytes;Troglodytes troglodytes;2000s;6;0,995;0,988;0,007;0,096102175;0,094801525;0,677188325;0,669381489;0,001300649;0,007806836;bird;0;9,74;3,5;S;0;0,942857143;0,777777778;FO;mixedForest;54,7503114;PASSERIFORMES;Troglodytidae
Troglodytes troglodytes;Troglodytes troglodytes;2006s;6;0,383;0,362;0,02;41,35698621;42,41124165;0,65002959;0,655774119;-1,054255434;-0,005744528;bird;0;9,74;3,5;S;0;0,942857143;0,777777778;FO;mixedForest;54,7503114;PASSERIFORMES;Troglodytidae
Troglodytes troglodytes;Troglodytes troglodytes;2012s;7;0,512;0,493;0,019;9,326770737;9,573101401;0,719212774;0,719759436;-0,246330664;-0,000546662;bird;0;9,74;3,5;S;0;0,942857143;0,777777778;FO;mixedForest;54,7503114;PASSERIFORMES;Troglodytidae
Troglodytes troglodytes;Troglodytes troglodytes;2018s;7;0,443;0,42;0,023;22,72844293;22,06625679;0,741567662;0,742879184;0,662186134;-0,001311522;bird;0;9,74;3,5;S;0;0,942857143;0,777777778;FO;mixedForest;54,7503114;PASSERIFORMES;Troglodytidae
Corvus corax;Corvus corax;2000s;6;0,996;0,994;0,002;0,122049647;0,122579114;0,744568084;0,743613861;-0,000529466;0,000954224;bird;0;927,97;7,9;R;0;0,978571429;0,355555556;FO;mixedForest;56,94486242;PASSERIFORMES;Corvidae
Corvus corax;Corvus corax;2006s;7;0,999;0,973;0,026;0,004615309;0,004862519;0,7922938;0,795107931;-0,000247211;-0,00281413;bird;0;927,97;7,9;R;0;0,978571429;0,355555556;FO;mixedForest;56,94486242;PASSERIFORMES;Corvidae
Corvus corax;Corvus corax;2012s;7;0,524;0,469;0,055;9,612052819;8,923762104;0,697660174;0,691071025;0,688290715;0,006589149;bird;0;927,97;7,9;R;0;0,978571429;0,355555556;FO;mixedForest;56,94486242;PASSERIFORMES;Corvidae
Corvus corax;Corvus corax;2018s;7;0,44;0,398;0,042;15,89927024;15,0696994;0,729901403;0,728195895;0,82957084;0,001705508;bird;0;927,97;7,9;R;0;0,978571429;0,355555556;FO;mixedForest;56,94486242;PASSERIFORMES;Corvidae
Dendrocopos major;Dendrocopos major;2000s;6;0,996;0,968;0,028;0,014210292;0,013449062;0,655490754;0,645047711;0,00076123;0,010443043;bird;0;74,94;5,2;R;0;0,952380952;0,822222222;FO;mixedForest;55,65936146;PICIFORMES;Picidae
Dendrocopos major;Dendrocopos major;2006s;7;0,546;0,542;0,004;3,187200351;3,205066319;0,644497388;0,644324311;-0,017865968;0,000173076;bird;0;74,94;5,2;R;0;0,952380952;0,822222222;FO;mixedForest;55,65936146;PICIFORMES;Picidae
Dendrocopos major;Dendrocopos major;2012s;7;0,646;0,617;0,029;2,085877089;2,176119556;0,633054524;0,638412872;-0,090242466;-0,005358347;bird;0;74,94;5,2;R;0;0,952380952;0,822222222;FO;mixedForest;55,65936146;PICIFORMES;Picidae
Dendrocopos major;Dendrocopos major;2018s;7;0,537;0,535;0,002;5,842399083;5,860538602;0,686491209;0,691727213;-0,018139519;-0,005236004;bird;0;74,94;5,2;R;0;0,952380952;0,822222222;FO;mixedForest;55,65936146;PICIFORMES;Picidae
Loxia leucoptera;Loxia leucoptera;2012s;4;0,046;0,045;0,001;36639,14645;36592,57531;0,740932775;0,75185218;46,57114474;-0,010919405;bird;0;28,69;3,4;R;0;0,985714286;0,711111111;CF;coniferous;60,81244975;PASSERIFORMES;Fringillidae
Loxia leucoptera;Loxia leucoptera;2018s;5;0,102;0,089;0,013;3918,472689;3863,672593;0,678138854;0,675986392;54,80009511;0,002152462;bird;0;28,69;3,4;R;0;0,985714286;0,711111111;CF;coniferous;60,81244975;PASSERIFORMES;Fringillidae
Tetrao tetrix;Lyrurus tetrix;2000s;7;0,491;0,485;0,006;8,228881968;8,291226229;0,69151297;0,694133066;-0,062344261;-0,002620096;bird;0;1068,66;6,4;R;0;0,935064935;0,866666667;FO;mixedForest;56,41428857;GALLIFORMES;Phasianidae
