WIlmanNameForPhylo;species;year;naxes;beta_total;beta_repl;beta_diff;vol_protected;vol_unprotected;disp_protected;disp_unprotected;delta_vol;delta_disp;Group;Activity-Nocturnal;BodyMass-Value;Gen_Length;Migr;RL_Status_FI_2019;Habitat_Specializ;DietSpecializ;MainHabitatOriginal;MainHabitat6;MeanLatitude;Order;Family
Tetrao tetrix;Lyrurus tetrix;2006s;7;0,435;0,409;0,026;11,11855449;10,75306697;0,684949725;0,682100039;0,365487515;0,002849686;bird;0;1068,66;6,4;R;0;0,935064935;0,866666667;FO;mixedForest;56,41428857;GALLIFORMES;Phasianidae
Tetrao tetrix;Lyrurus tetrix;2012s;7;0,686;0,666;0,02;0,703559341;0,682268114;0,650186116;0,650207452;0,021291227;-2,13E-05;bird;0;1068,66;6,4;R;0;0,935064935;0,866666667;FO;mixedForest;56,41428857;GALLIFORMES;Phasianidae
Tetrao tetrix;Lyrurus tetrix;2018s;7;0,816;0,802;0,015;0,475635741;0,487638719;0,665267348;0,668606204;-0,012002978;-0,003338856;bird;0;1068,66;6,4;R;0;0,935064935;0,866666667;FO;mixedForest;56,41428857;GALLIFORMES;Phasianidae
Parus major;Parus major;2000s;7;0,687;0,682;0,006;2,21224682;2,231165712;0,717915631;0,718037468;-0,018918891;-0,000121837;bird;0;16,25;4,3;R;0;0,911111111;0,711111111;DF;deciduous;55,95358639;PASSERIFORMES;Paridae
Parus major;Parus major;2006s;7;0,382;0,368;0,014;8,036864627;7,900988981;0,659622351;0,666531914;0,135875646;-0,006909563;bird;0;16,25;4,3;R;0;0,911111111;0,711111111;DF;deciduous;55,95358639;PASSERIFORMES;Paridae
Parus major;Parus major;2012s;7;0,585;0,575;0,009;2,705731418;2,670065707;0,675230567;0,674427606;0,035665711;0,000802961;bird;0;16,25;4,3;R;0;0,911111111;0,711111111;DF;deciduous;55,95358639;PASSERIFORMES;Paridae
Parus major;Parus major;2018s;7;0,487;0,408;0,079;5,836710861;6,479479752;0,677761417;0,679444802;-0,642768891;-0,001683385;bird;0;16,25;4,3;R;0;0,911111111;0,711111111;DF;deciduous;55,95358639;PASSERIFORMES;Paridae
Perisoreus infaustus;Perisoreus infaustus;2012s;4;0,056;0,045;0,011;19951,44153;20181,65945;0,675931112;0,681983996;-230,2179248;-0,006052884;bird;0;84,4;7,1;R;0;0,99047619;0,688888889;CF;coniferous;61,18340414;PASSERIFORMES;Corvidae
Perisoreus infaustus;Perisoreus infaustus;2018s;4;0,051;0,047;0,005;31816,19973;31966,63097;0,716118901;0,7340964;-150,4312444;-0,017977499;bird;0;84,4;7,1;R;0;0,99047619;0,688888889;CF;coniferous;61,18340414;PASSERIFORMES;Corvidae
Picoides tridactylus;Picoides tridactylus;2006s;5;0,721;0,719;0,003;190,6859134;189,9247276;0,706817793;0,721189266;0,76118581;-0,014371473;bird;0;65,49;4,8;R;0;0,99047619;0,955555556;CF;coniferous;61,38595911;PICIFORMES;Picidae
Picoides tridactylus;Picoides tridactylus;2012s;4;0,051;0,046;0,005;11601,5437;11666,16051;0,637017368;0,617156961;-64,61681492;0,019860407;bird;0;65,49;4,8;R;0;0,99047619;0,955555556;CF;coniferous;61,38595911;PICIFORMES;Picidae
Picoides tridactylus;Picoides tridactylus;2018s;5;0,177;0,172;0,005;1189,734925;1196,107211;0,680244954;0,673039628;-6,372285917;0,007205326;bird;0;65,49;4,8;R;0;0,99047619;0,955555556;CF;coniferous;61,38595911;PICIFORMES;Picidae
Tetrao urogallus;Tetrao urogallus;2006s;7;0,998;0,959;0,039;0,000756469;0,000699338;0,693606852;0,691068281;5,71E-05;0,002538571;bird;0;2716,61;6,4;R;0;0,985714286;0,977777778;CF;coniferous;57,30012744;GALLIFORMES;Phasianidae
Tetrao urogallus;Tetrao urogallus;2012s;5;0,549;0,543;0,005;135,1485417;136,168113;0,66660107;0,670963484;-1,019571266;-0,004362415;bird;0;2716,61;6,4;R;0;0,985714286;0,977777778;CF;coniferous;57,30012744;GALLIFORMES;Phasianidae
Tetrao urogallus;Tetrao urogallus;2018s;6;0,564;0,562;0,003;21,94711658;21,8610193;0,680938899;0,679939925;0,086097286;0,000998974;bird;0;2716,61;6,4;R;0;0,985714286;0,977777778;CF;coniferous;57,30012744;GALLIFORMES;Phasianidae
Bonasa bonasia;Tetrastes bonasia;2000s;6;0,625;0,616;0,009;18,83286737;19,07393013;0,634804724;0,634061525;-0,24106276;0,000743198;bird;0;429;4,4;R;1;0,99047619;0,911111111;CF;coniferous;55,47628576;GALLIFORMES;Phasianidae
Bonasa bonasia;Tetrastes bonasia;2006s;7;0,997;0,986;0,011;0,000397368;0,000406542;0,639061435;0,639279977;-9,17E-06;-0,000218541;bird;0;429;4,4;R;1;0,99047619;0,911111111;CF;coniferous;55,47628576;GALLIFORMES;Phasianidae
Bonasa bonasia;Tetrastes bonasia;2012s;7;0,719;0,702;0,016;1,496802014;1,535641614;0,681258721;0,682455018;-0,0388396;-0,001196297;bird;0;429;4,4;R;1;0,99047619;0,911111111;CF;coniferous;55,47628576;GALLIFORMES;Phasianidae
Bonasa bonasia;Tetrastes bonasia;2018s;6;0,829;0,823;0,006;10,04403389;10,1462914;0,743304374;0,741516684;-0,102257515;0,001787691;bird;0;429;4,4;R;1;0,99047619;0,911111111;CF;coniferous;55,47628576;GALLIFORMES;Phasianidae
Loxia pytyopsittacus;Loxia pytyopsittacus;2006s;6;0,997;0,995;0,002;0,156195945;0,155684164;0,721406677;0,71763584;0,000511781;0,003770836;bird;0;53;3,4;R;0;0,99047619;0,888888889;CF;coniferous;57,80915827;PASSERIFORMES;Fringillidae
Loxia pytyopsittacus;Loxia pytyopsittacus;2012s;5;0,196;0,175;0,021;552,3308057;539,7358846;0,594254662;0,58536957;12,59492107;0,008885092;bird;0;53;3,4;R;0;0,99047619;0,888888889;CF;coniferous;57,80915827;PASSERIFORMES;Fringillidae
Loxia pytyopsittacus;Loxia pytyopsittacus;2018s;7;0,761;0,752;0,01;0,307368682;0,302645121;0,648896341;0,648104107;0,004723561;0,000792233;bird;0;53;3,4;R;0;0,99047619;0,888888889;CF;coniferous;57,80915827;PASSERIFORMES;Fringillidae
Dryocopus martius;Dryocopus martius;2000s;5;0,992;0,991;0,001;1,785467026;1,788662981;0,661546843;0,656390575;-0,003195954;0,005156268;bird;0;321;5,8;R;0;0,985714286;1;FO;mixedForest;55,43975513;PICIFORMES;Picidae
Dryocopus martius;Dryocopus martius;2006s;7;0,998;0,983;0,015;0,000384953;0,00037368;0,658570471;0,656569388;1,13E-05;0,002001083;bird;0;321;5,8;R;0;0,985714286;1;FO;mixedForest;55,43975513;PICIFORMES;Picidae
Dryocopus martius;Dryocopus martius;2012s;7;0,722;0,719;0,003;0,819631028;0,81593298;0,667726726;0,666701425;0,003698048;0,001025301;bird;0;321;5,8;R;0;0,985714286;1;FO;mixedForest;55,43975513;PICIFORMES;Picidae
Dryocopus martius;Dryocopus martius;2018s;7;0,378;0,317;0,061;17,69441964;19,07547183;0,637426928;0,638855571;-1,381052195;-0,001428643;bird;0;321;5,8;R;0;0,985714286;1;FO;mixedForest;55,43975513;PICIFORMES;Picidae
Saxicola rubetra;Saxicola rubetra;2000s;7;0,488;0,485;0,003;10,69550791;10,73429672;0,700748672;0,706639961;-0,038788814;-0,00589129;bird;0;16,6;3,3;L;1;0,885714286;0,911111111;FA;agric;56,01173335;PASSERIFORMES;Muscicapidae
Saxicola rubetra;Saxicola rubetra;2006s;6;0,199;0,144;0,055;348,779466;370,5926103;0,659209988;0,658575672;-21,81314425;0,000634316;bird;0;16,6;3,3;L;1;0,885714286;0,911111111;FA;agric;56,01173335;PASSERIFORMES;Muscicapidae
Saxicola rubetra;Saxicola rubetra;2012s;7;0,47;0,453;0,017;10,05423719;9,833650087;0,644487164;0,638561963;0,220587108;0,005925201;bird;0;16,6;3,3;L;1;0,885714286;0,911111111;FA;agric;56,01173335;PASSERIFORMES;Muscicapidae
Saxicola rubetra;Saxicola rubetra;2018s;7;0,59;0,571;0,02;5,773051577;5,937550843;0,70808223;0,715388473;-0,164499265;-0,007306242;bird;0;16,6;3,3;L;1;0,885714286;0,911111111;FA;agric;56,01173335;PASSERIFORMES;Muscicapidae
Acrocephalus schoenobaenus;Acrocephalus schoenobaenus;2000s;7;0,442;0,434;0,009;30,93085254;31,271341;0,662146874;0,669583022;-0,340488458;-0,007436148;bird;0;11,83;4,4;L;0;0,942857143;0,866666667;WE;water;56,20167746;PASSERIFORMES;Sylviidae
Acrocephalus schoenobaenus;Acrocephalus schoenobaenus;2006s;7;0,226;0,201;0,026;160,4856539;155,9357147;0,648859322;0,648179874;4,549939272;0,000679448;bird;0;11,83;4,4;L;0;0,942857143;0,866666667;WE;water;56,20167746;PASSERIFORMES;Sylviidae
Acrocephalus schoenobaenus;Acrocephalus schoenobaenus;2012s;7;0,229;0,209;0,021;497,8874898;509,7114724;0,823802607;0,823993849;-11,82398254;-0,000191242;bird;0;11,83;4,4;L;0;0,942857143;0,866666667;WE;water;56,20167746;PASSERIFORMES;Sylviidae
Acrocephalus schoenobaenus;Acrocephalus schoenobaenus;2018s;7;0,366;0,345;0,021;115,2293792;118,2881925;0,786455066;0,776696287;-3,058813375;0,009758779;bird;0;11,83;4,4;L;0;0,942857143;0,866666667;WE;water;56,20167746;PASSERIFORMES;Sylviidae
Actitis hypoleucos;Actitis hypoleucos;2000s;6;0,171;0,149;0,022;1674,773609;1635,657282;0,783354923;0,781148565;39,11632724;0,002206358;bird;0;48;6,8;L;0;0,826666667;0,8;OL;water;58,10806868;CHARADRIIFORMES;Scolopacidae
Actitis hypoleucos;Actitis hypoleucos;2006s;7;0,883;0,87;0,013;1,475681665;1,510607513;0,828861761;0,836356716;-0,034925848;-0,007494955;bird;0;48;6,8;L;0;0,826666667;0,8;OL;water;58,10806868;CHARADRIIFORMES;Scolopacidae
Actitis hypoleucos;Actitis hypoleucos;2012s;7;0,639;0,634;0,005;14,52585498;14,63204619;0,807132572;0,806158031;-0,106191215;0,000974542;bird;0;48;6,8;L;0;0,826666667;0,8;OL;water;58,10806868;CHARADRIIFORMES;Scolopacidae
Actitis hypoleucos;Actitis hypoleucos;2018s;7;0,419;0,395;0,024;33,51920367;32,5147547;0,853374866;0,852198468;1,004448973;0,001176398;bird;0;48;6,8;L;0;0,826666667;0,8;OL;water;58,10806868;CHARADRIIFORMES;Scolopacidae
Alauda arvensis;Alauda arvensis;2000s;6;0,161;0,16;0,001;155,5830136;155,7769286;0,515964639;0,517360661;-0,193914977;-0,001396023;bird;0;37,31;4,3;S;0;0,854945055;0,822222222;FA;agric;53,95315573;PASSERIFORMES;Alaudidae
Alauda arvensis;Alauda arvensis;2006s;7;0,302;0,272;0,03;40,82773803;42,27283039;0,667128121;0,661106647;-1,445092363;0,006021474;bird;0;37,31;4,3;S;0;0,854945055;0,822222222;FA;agric;53,95315573;PASSERIFORMES;Alaudidae
Alauda arvensis;Alauda arvensis;2012s;6;0,15;0,116;0,034;999,9633023;1037,418087;0,652215463;0,656727038;-37,4547847;-0,004511575;bird;0;37,31;4,3;S;0;0,854945055;0,822222222;FA;agric;53,95315573;PASSERIFORMES;Alaudidae
Alauda arvensis;Alauda arvensis;2018s;7;0,37;0,326;0,045;97,95595341;103,4837746;0,712732138;0,718921267;-5,527821224;-0,006189129;bird;0;37,31;4,3;S;0;0,854945055;0,822222222;FA;agric;53,95315573;PASSERIFORMES;Alaudidae
Carduelis chloris;Chloris chloris;2000s;7;0,66;0,657;0,003;2,964890571;2,976093701;0,714650149;0,720132947;-0,01120313;-0,005482799;bird;0;26;4,2;R;1;0,928571429;1;HU;other;54,15548404;PASSERIFORMES;Fringillidae
Carduelis chloris;Chloris chloris;2006s;7;0,368;0,362;0,006;88,59639066;87,99664319;0,774367762;0,774634885;0,599747463;-0,000267124;bird;0;26;4,2;R;1;0,928571429;1;HU;other;54,15548404;PASSERIFORMES;Fringillidae
Carduelis chloris;Chloris chloris;2012s;6;0,411;0,384;0,028;141,4531436;146,4667091;0,806956447;0,799141589;-5,013565441;0,007814857;bird;0;26;4,2;R;1;0,928571429;1;HU;other;54,15548404;PASSERIFORMES;Fringillidae
Carduelis chloris;Chloris chloris;2018s;7;0,381;0,356;0,026;158,2393814;163,3090039;0,826474435;0,826803013;-5,069622499;-0,000328578;bird;0;26;4,2;R;1;0,928571429;1;HU;other;54,15548404;PASSERIFORMES;Fringillidae
Columba palumbus;Columba palumbus;2000s;7;0,647;0,606;0,041;1,640581415;1,743692722;0,669026712;0,673010105;-0,103111306;-0,003983393;bird;0;490;5,7;S;0;0,885714286;0,8;FO;mixedForest;54,66291761;COLUMBIFORMES;Columbidae
Columba palumbus;Columba palumbus;2006s;7;0,582;0,528;0,054;4,381328693;4,061206857;0,701957596;0,694057388;0,320121836;0,007900208;bird;0;490;5,7;S;0;0,885714286;0,8;FO;mixedForest;54,66291761;COLUMBIFORMES;Columbidae
Columba palumbus;Columba palumbus;2012s;7;0,544;0,532;0,012;9,774282134;9,610762314;0,69876219;0,708256669;0,16351982;-0,009494479;bird;0;490;5,7;S;0;0,885714286;0,8;FO;mixedForest;54,66291761;COLUMBIFORMES;Columbidae
Columba palumbus;Columba palumbus;2018s;7;0,566;0,541;0,026;14,46243906;13,95474756;0,706632433;0,70573124;0,507691496;0,000901193;bird;0;490;5,7;S;0;0,885714286;0,8;FO;mixedForest;54,66291761;COLUMBIFORMES;Columbidae
Sylvia curruca;Curruca curruca;2000s;7;0,859;0,839;0,021;0,388913028;0,375046582;0,672157987;0,679574598;0,013866446;-0,007416612;bird;0;11,44;4;L;0;0,914285714;0,844444444;FO;mixedForest;54,45659437;PASSERIFORMES;Sylviidae
Sylvia curruca;Curruca curruca;2006s;7;0,511;0,491;0,02;6,416628619;6,2439557;0,697655525;0,704176609;0,17267292;-0,006521084;bird;0;11,44;4;L;0;0,914285714;0,844444444;FO;mixedForest;54,45659437;PASSERIFORMES;Sylviidae
Sylvia curruca;Curruca curruca;2012s;7;0,709;0,699;0,009;2,802990479;2,843010468;0,705075747;0,706046217;-0,04001999;-0,000970469;bird;0;11,44;4;L;0;0,914285714;0,844444444;FO;mixedForest;54,45659437;PASSERIFORMES;Sylviidae
Sylvia curruca;Curruca curruca;2018s;7;0,575;0,563;0,012;9,201265671;9,045772622;0,750343656;0,743052324;0,15549305;0,007291332;bird;0;11,44;4;L;0;0,914285714;0,844444444;FO;mixedForest;54,45659437;PASSERIFORMES;Sylviidae
Parus caeruleus;Cyanistes caeruleus;2000s;7;0,835;0,83;0,005;1,187932551;1,198365723;0,716613834;0,724249841;-0,010433173;-0,007636008;bird;0;13,3;4,4;R;0;0,93877551;0,8;DF;deciduous;54,21446509;PASSERIFORMES;Paridae
Parus caeruleus;Cyanistes caeruleus;2006s;7;0,305;0,301;0,004;96,72997706;96,25238287;0,749769968;0,748613795;0,477594185;0,001156173;bird;0;13,3;4,4;R;0;0,93877551;0,8;DF;deciduous;54,21446509;PASSERIFORMES;Paridae
Parus caeruleus;Cyanistes caeruleus;2012s;7;0,507;0,496;0,011;7,829733978;7,94617333;0,718060557;0,730039919;-0,116439352;-0,011979362;bird;0;13,3;4,4;R;0;0,93877551;0,8;DF;deciduous;54,21446509;PASSERIFORMES;Paridae
Parus caeruleus;Cyanistes caeruleus;2018s;7;0,753;0,749;0,004;6,143733924;6,179909963;0,745374599;0,743991266;-0,03617604;0,001383333;bird;0;13,3;4,4;R;0;0,93877551;0,8;DF;deciduous;54,21446509;PASSERIFORMES;Paridae
Carpodacus erythrinus;Erythrina erythrina;2000s;7;0,823;0,808;0,015;0,723546218;0,741842566;0,705483037;0,705302896;-0,018296348;0,000180141;bird;0;23,97;4,1;L;0;0,914285714;0,688888889;WE;water;54,24679009;PASSERIFORMES;Fringillidae
Carpodacus erythrinus;Erythrina erythrina;2006s;7;0,441;0,384;0,057;14,16601942;15,23526076;0,623071881;0,616816213;-1,06924134;0,006255667;bird;0;23,97;4,1;L;0;0,914285714;0,688888889;WE;water;54,24679009;PASSERIFORMES;Fringillidae
Carpodacus erythrinus;Erythrina erythrina;2012s;7;0,779;0,769;0,01;7,733594076;7,858162993;0,749306473;0,75399733;-0,124568917;-0,004690857;bird;0;23,97;4,1;L;0;0,914285714;0,688888889;WE;water;54,24679009;PASSERIFORMES;Fringillidae
Carpodacus erythrinus;Erythrina erythrina;2018s;7;0,799;0,784;0,014;29,31458605;28,620519;0,816267451;0,829676602;0,694067049;-0,013409151;bird;0;23,97;4,1;L;0;0,914285714;0,688888889;WE;water;54,24679009;PASSERIFORMES;Fringillidae
Hirundo rustica;Hirundo rustica;2000s;7;0,564;0,561;0,003;10,95897205;10,91000787;0,845549068;0,84482015;0,048964179;0,000728918;bird;0;17,91;3,9;L;1;0,871428571;0,933333333;FA;agric;54,46451797;PASSERIFORMES;Hirundinidae
Hirundo rustica;Hirundo rustica;2006s;7;0,451;0,416;0,035;12,45900454;11,90421383;0,71164681;0,718143156;0,55479071;-0,006496346;bird;0;17,91;3,9;L;1;0,871428571;0,933333333;FA;agric;54,46451797;PASSERIFORMES;Hirundinidae
Hirundo rustica;Hirundo rustica;2012s;7;0,719;0,698;0,021;3,841910357;3,717210187;0,663433162;0,664076785;0,12470017;-0,000643623;bird;0;17,91;3,9;L;1;0,871428571;0,933333333;FA;agric;54,46451797;PASSERIFORMES;Hirundinidae
Hirundo rustica;Hirundo rustica;2018s;7;0,518;0,512;0,005;13,2245233;13,31485026;0,72161736;0,727700048;-0,090326963;-0,006082688;bird;0;17,91;3,9;L;1;0,871428571;0,933333333;FA;agric;54,46451797;PASSERIFORMES;Hirundinidae
Numenius arquata;Numenius arquata;2000s;7;0,428;0,413;0,015;4,244362034;4,323887403;0,525219327;0,520224527;-0,079525368;0,0049948;bird;0;802,99;10,4;S;0;0,835714286;0,8;FA;agric;55,75825115;CHARADRIIFORMES;Scolopacidae
Numenius arquata;Numenius arquata;2006s;7;0,438;0,393;0,045;8,126597747;8,613422063;0,6459621;0,650228006;-0,486824316;-0,004265906;bird;0;802,99;10,4;S;0;0,835714286;0,8;FA;agric;55,75825115;CHARADRIIFORMES;Scolopacidae
Numenius arquata;Numenius arquata;2012s;7;0,772;0,772;0;0,801350861;0,801479035;0,654451244;0,65042234;-0,000128174;0,004028904;bird;0;802,99;10,4;S;0;0,835714286;0,8;FA;agric;55,75825115;CHARADRIIFORMES;Scolopacidae
Numenius arquata;Numenius arquata;2018s;7;0,43;0,413;0,016;24,36258262;24,87177305;0,698104452;0,692328132;-0,509190424;0,00577632;bird;0;802,99;10,4;S;0;0,835714286;0,8;FA;agric;55,75825115;CHARADRIIFORMES;Scolopacidae
Pica pica;Pica pica;2000s;7;0,343;0,34;0,003;48,60772695;48,7990868;0,763735944;0,758237013;-0,191359845;0,005498931;bird;0;217,48;7,1;R;0;0,885714286;0,533333333;HU;other;53,8347117;PASSERIFORMES;Corvidae
Pica pica;Pica pica;2006s;7;0,261;0,251;0,01;79,00951227;78,10531372;0,639309046;0,639081403;0,904198559;0,000227643;bird;0;217,48;7,1;R;0;0,885714286;0,533333333;HU;other;53,8347117;PASSERIFORMES;Corvidae
Pica pica;Pica pica;2012s;7;0,547;0,524;0,023;111,223202;114,839869;0,79235748;0,795337549;-3,616666994;-0,002980069;bird;0;217,48;7,1;R;0;0,885714286;0,533333333;HU;other;53,8347117;PASSERIFORMES;Corvidae
Pica pica;Pica pica;2018s;7;0,304;0,302;0,002;231,3090744;230,873172;0,769818784;0,765328563;0,435902432;0,004490221;bird;0;217,48;7,1;R;0;0,885714286;0,533333333;HU;other;53,8347117;PASSERIFORMES;Corvidae
Sylvia borin;Sylvia borin;2000s;7;0,467;0,444;0,023;7,977034153;8,220858615;0,66456522;0,659957942;-0,243824462;0,004607278;bird;0;18,2;4;L;0;0,955102041;0,866666667;DF;deciduous;54,41668945;PASSERIFORMES;Sylviidae
Sylvia borin;Sylvia borin;2006s;7;0,311;0,269;0,042;62,67998129;65,89307798;0,708412337;0,70797276;-3,213096686;0,000439577;bird;0;18,2;4;L;0;0,955102041;0,866666667;DF;deciduous;54,41668945;PASSERIFORMES;Sylviidae
Sylvia borin;Sylvia borin;2012s;7;0,601;0,558;0,043;6,243645042;6,640088295;0,729706028;0,716235603;-0,396443253;0,013470425;bird;0;18,2;4;L;0;0,955102041;0,866666667;DF;deciduous;54,41668945;PASSERIFORMES;Sylviidae
Sylvia borin;Sylvia borin;2018s;7;0,625;0,609;0,016;7,577009472;7,756780119;0,714958805;0,716842914;-0,179770646;-0,001884108;bird;0;18,2;4;L;0;0,955102041;0,866666667;DF;deciduous;54,41668945;PASSERIFORMES;Sylviidae
Turdus merula;Turdus merula;2000s;7;0,799;0,73;0,069;1,058476484;0,942997942;0,749290082;0,74935027;0,115478542;-6,02E-05;bird;0;102,73;5,2;S;0;0,897142857;0,8;FO;mixedForest;54,39974231;PASSERIFORMES;Turdidae
Turdus merula;Turdus merula;2006s;7;0,358;0,332;0,026;21,50098437;22,18735216;0,715977267;0,719255042;-0,68636779;-0,003277775;bird;0;102,73;5,2;S;0;0,897142857;0,8;FO;mixedForest;54,39974231;PASSERIFORMES;Turdidae
Turdus merula;Turdus merula;2012s;7;0,511;0,482;0,028;13,42799326;12,92624415;0,737307364;0,734173163;0,501749112;0,003134201;bird;0;102,73;5,2;S;0;0,897142857;0,8;FO;mixedForest;54,39974231;PASSERIFORMES;Turdidae
Turdus merula;Turdus merula;2018s;7;0,543;0,514;0,029;14,7866167;15,38360494;0,74614365;0,740039493;-0,59698824;0,006104156;bird;0;102,73;5,2;S;0;0,897142857;0,8;FO;mixedForest;54,39974231;PASSERIFORMES;Turdidae
Vanellus vanellus;Vanellus vanellus;2000s;6;0,201;0,154;0,047;190,7114481;181,0385329;0,62453457;0,621144601;9,672915117;0,003389969;bird;0;218,37;9;S;0;0,928571429;1;FA;agric;54,52080169;CHARADRIIFORMES;Charadriidae
