WIlmanNameForPhylo;species;year;naxes;beta_total;beta_repl;beta_diff;vol_protected;vol_unprotected;disp_protected;disp_unprotected;delta_vol;delta_disp;Group;Activity-Nocturnal;BodyMass-Value;Gen_Length;Migr;RL_Status_FI_2019;Habitat_Specializ;DietSpecializ;MainHabitatOriginal;MainHabitat6;MeanLatitude;Order;Family
Vanellus vanellus;Vanellus vanellus;2006s;7;0,416;0,412;0,004;3,870224887;3,887531869;0,591966272;0,592163793;-0,017306982;-0,000197521;bird;0;218,37;9;S;0;0,928571429;1;FA;agric;54,52080169;CHARADRIIFORMES;Charadriidae
Vanellus vanellus;Vanellus vanellus;2012s;5;0,356;0,34;0,016;371,6197766;364,4806996;0,657565918;0,654857522;7,139077024;0,002708396;bird;0;218,37;9;S;0;0,928571429;1;FA;agric;54,52080169;CHARADRIIFORMES;Charadriidae
Vanellus vanellus;Vanellus vanellus;2018s;7;0,69;0,645;0,045;15,0170658;14,02334201;0,749508057;0,744657684;0,993723793;0,004850374;bird;0;218,37;9;S;0;0,928571429;1;FA;agric;54,52080169;CHARADRIIFORMES;Charadriidae
Emberiza citrinella;Emberiza citrinella;2000s;5;0,993;0,992;0,001;2,198515247;2,194564174;0,821433305;0,816056483;0,003951073;0,005376822;bird;0;29,7;3,7;R;0;0,914285714;0,888888889;FA;agric;53,97282453;PASSERIFORMES;Emberizidae
Emberiza citrinella;Emberiza citrinella;2006s;7;0,436;0,418;0,018;54,5855087;53,36229025;0,720055081;0,720785896;1,223218442;-0,000730815;bird;0;29,7;3,7;R;0;0,914285714;0,888888889;FA;agric;53,97282453;PASSERIFORMES;Emberizidae
Emberiza citrinella;Emberiza citrinella;2012s;7;0,53;0,527;0,003;29,22014981;29,33318721;0,696650804;0,702829102;-0,113037406;-0,006178298;bird;0;29,7;3,7;R;0;0,914285714;0,888888889;FA;agric;53,97282453;PASSERIFORMES;Emberizidae
Emberiza citrinella;Emberiza citrinella;2018s;6;0,152;0,129;0,023;1095,897828;1068,839354;0,728545817;0,722772064;27,05847374;0,005773754;bird;0;29,7;3,7;R;0;0,914285714;0,888888889;FA;agric;53,97282453;PASSERIFORMES;Emberizidae
Scolopax rusticola;Scolopax rusticola;2000s;5;0,09;0,065;0,024;4699,573568;4821,56238;0,67930653;0,693529728;-121,9888117;-0,014223199;bird;0;308,31;6,3;S;0;0,965714286;0,866666667;FO;mixedForest;54,32892132;CHARADRIIFORMES;Scolopacidae
Scolopax rusticola;Scolopax rusticola;2006s;7;0,249;0,241;0,008;30,98683614;30,70344858;0,712917803;0,709774603;0,283387565;0,0031432;bird;0;308,31;6,3;S;0;0,965714286;0,866666667;FO;mixedForest;54,32892132;CHARADRIIFORMES;Scolopacidae
Scolopax rusticola;Scolopax rusticola;2012s;6;0,332;0,332;0;174,7218876;174,6394641;0,714851657;0,710890554;0,082423502;0,003961103;bird;0;308,31;6,3;S;0;0,965714286;0,866666667;FO;mixedForest;54,32892132;CHARADRIIFORMES;Scolopacidae
Scolopax rusticola;Scolopax rusticola;2018s;7;0,611;0,585;0,026;8,625856803;8,954752446;0,820521821;0,822919039;-0,328895643;-0,002397218;bird;0;308,31;6,3;S;0;0,965714286;0,866666667;FO;mixedForest;54,32892132;CHARADRIIFORMES;Scolopacidae
Sylvia communis;Curruca communis;2000s;4;0,064;0,056;0,008;20960,13343;21132,09328;0,849868784;0,839024662;-171,9598456;0,010844122;bird;0;15,1;4;L;0;0,928571429;0,888888889;SH;other;53,3017314;PASSERIFORMES;Sylviidae
Sylvia communis;Curruca communis;2006s;6;0,097;0,096;0,001;4038,781727;4035,701061;0,81646742;0,820446768;3,080666044;-0,003979348;bird;0;15,1;4;L;0;0,928571429;0,888888889;SH;other;53,3017314;PASSERIFORMES;Sylviidae
Sylvia communis;Curruca communis;2012s;7;0,815;0,771;0,044;8,307192956;8,949191875;0,850344945;0,859066946;-0,641998919;-0,008722002;bird;0;15,1;4;L;0;0,928571429;0,888888889;SH;other;53,3017314;PASSERIFORMES;Sylviidae
Sylvia communis;Curruca communis;2018s;7;0,758;0,743;0,016;12,05122381;11,75067347;0,856771864;0,860372578;0,300550337;-0,003600714;bird;0;15,1;4;L;0;0,928571429;0,888888889;SH;other;53,3017314;PASSERIFORMES;Sylviidae
Motacilla alba;Motacilla alba;2000s;6;0,259;0,243;0,015;408,6792628;415,9851634;0,755861373;0,751494572;-7,305900619;0,004366801;bird;0;23,93;4,2;S;0;0,885714286;1;HU;other;55,1792908;PASSERIFORMES;Motacillidae
Motacilla alba;Motacilla alba;2006s;7;0,383;0,366;0,017;29,49781769;30,11112407;0,768371504;0,773491433;-0,61330638;-0,005119929;bird;0;23,93;4,2;S;0;0,885714286;1;HU;other;55,1792908;PASSERIFORMES;Motacillidae
Motacilla alba;Motacilla alba;2012s;7;0,664;0,636;0,028;1,299132474;1,355142154;0,690494386;0,68435836;-0,05600968;0,006136025;bird;0;23,93;4,2;S;0;0,885714286;1;HU;other;55,1792908;PASSERIFORMES;Motacillidae
Motacilla alba;Motacilla alba;2018s;7;0,49;0,466;0,024;24,95356728;24,17761934;0,781610108;0,786588365;0,775947943;-0,004978258;bird;0;23,93;4,2;S;0;0,885714286;1;HU;other;55,1792908;PASSERIFORMES;Motacillidae
Tringa totanus;Tringa totanus;2012s;7;0,498;0,469;0,029;38,56170417;40,07880193;0,781778382;0,790082813;-1,517097758;-0,008304431;bird;0;129;6,2;S;0;0,9;0,933333333;WE;water;59,95161;CHARADRIIFORMES;Scolopacidae
Tringa totanus;Tringa totanus;2018s;7;0,346;0,331;0,015;143,4384096;140,7792616;0,86878883;0,866449026;2,659148079;0,002339804;bird;0;129;6,2;S;0;0,9;0,933333333;WE;water;59,95161;CHARADRIIFORMES;Scolopacidae
Phylloscopus trochiloides;Seicercus trochiloides;2006s;5;0,991;0,988;0,002;2,363673194;2,375242333;0,71059445;0,699309482;-0,01156914;0,011284968;bird;0;8,05;3,6;L;0;0,883116883;0,933333333;FO;mixedForest;55,47394215;PASSERIFORMES;Sylviidae
Phylloscopus trochiloides;Seicercus trochiloides;2012s;7;0,548;0,545;0,003;8,948949483;8,990768536;0,747095285;0,748519221;-0,041819053;-0,001423936;bird;0;8,05;3,6;L;0;0,883116883;0,933333333;FO;mixedForest;55,47394215;PASSERIFORMES;Sylviidae
Phylloscopus trochiloides;Seicercus trochiloides;2018s;7;0,598;0,595;0,003;70,74637148;70,46769261;0,858957973;0,85798584;0,278678862;0,000972133;bird;0;8,05;3,6;L;0;0,883116883;0,933333333;FO;mixedForest;55,47394215;PASSERIFORMES;Sylviidae
Sylvia atricapilla;Sylvia atricapilla;2006s;6;0,168;0,162;0,006;1378,452099;1387,221785;0,801286839;0,80089563;-8,769686115;0,000391209;bird;0;16,7;4;L;0;0,925;0,822222222;DF;deciduous;53,74069551;PASSERIFORMES;Sylviidae
Sylvia atricapilla;Sylvia atricapilla;2012s;7;0,496;0,466;0,03;24,24010845;23,3029592;0,77207092;0,77068398;0,937149257;0,001386941;bird;0;16,7;4;L;0;0,925;0,822222222;DF;deciduous;53,74069551;PASSERIFORMES;Sylviidae
Sylvia atricapilla;Sylvia atricapilla;2018s;7;0,631;0,626;0,005;9,388590238;9,456907993;0,722049825;0,720956336;-0,068317755;0,001093489;bird;0;16,7;4;L;0;0,925;0,822222222;DF;deciduous;53,74069551;PASSERIFORMES;Sylviidae
Sturnus vulgaris;Sturnus vulgaris;2012s;7;0,533;0,504;0,029;19,32383221;20,10669732;0,828929171;0,830022126;-0,782865118;-0,001092955;bird;0;77,14;4,6;S;0;0,885714286;0,6;FA;agric;53,20385111;PASSERIFORMES;Sturnidae
Sturnus vulgaris;Sturnus vulgaris;2018s;6;0,161;0,16;0,001;3611,315699;3608,5559;0,900450351;0,904884924;2,759798895;-0,004434572;bird;0;77,14;4,6;S;0;0,885714286;0,6;FA;agric;53,20385111;PASSERIFORMES;Sturnidae
Parus cristatus;Lophophanes cristatus;2000s;4;0,072;0,041;0,031;28366,63752;29305,45201;0,766292453;0,756796063;-938,8144873;0,00949639;bird;0;11,04;4;R;1;0,952380952;0,866666667;CF;coniferous;54,66545459;PASSERIFORMES;Paridae
Parus cristatus;Lophophanes cristatus;2006s;6;0,46;0,451;0,009;27,32367428;27,02347644;0,660899007;0,666944474;0,300197832;-0,006045467;bird;0;11,04;4;R;1;0,952380952;0,866666667;CF;coniferous;54,66545459;PASSERIFORMES;Paridae
Parus cristatus;Lophophanes cristatus;2012s;7;0,691;0,663;0,028;0,486143252;0,507632033;0,625128214;0,630316793;-0,02148878;-0,005188578;bird;0;11,04;4;R;1;0,952380952;0,866666667;CF;coniferous;54,66545459;PASSERIFORMES;Paridae
Parus cristatus;Lophophanes cristatus;2018s;7;0,512;0,498;0,013;7,817485504;7,67778188;0,637104094;0,639105218;0,139703624;-0,002001124;bird;0;11,04;4;R;1;0,952380952;0,866666667;CF;coniferous;54,66545459;PASSERIFORMES;Paridae
Delichon urbicum;Delichon urbicum;2006s;5;0,346;0,342;0,004;2120,575109;2130,448358;0,827587971;0,826439241;-9,873248822;0,00114873;bird;0;14,5;4,3;L;1;0,965714286;1;FA;agric;54,28531864;PASSERIFORMES;Hirundinidae
Delichon urbicum;Delichon urbicum;2012s;4;0,045;0,04;0,005;24612,14868;24484,99533;0,630897574;0,644792113;127,1533461;-0,013894539;bird;0;14,5;4,3;L;1;0,965714286;1;FA;agric;54,28531864;PASSERIFORMES;Hirundinidae
Ficedula parva;Ficedula parva;2006s;5;0,28;0,276;0,004;1502,368521;1509,290149;0,7336089;0,732218798;-6,921628214;0,001390102;bird;0;10,8;3,9;L;0;0,977142857;1;FO;mixedForest;56,53714814;PASSERIFORMES;Muscicapidae
Ficedula parva;Ficedula parva;2012s;7;0,647;0,621;0,025;7,81795817;7,53402378;0,709345502;0,703564782;0,28393439;0,00578072;bird;0;10,8;3,9;L;0;0,977142857;1;FO;mixedForest;56,53714814;PASSERIFORMES;Muscicapidae
Ficedula parva;Ficedula parva;2018s;7;0,622;0,558;0,064;29,07732443;31,93006857;0,735631097;0,742338427;-2,852744145;-0,006707331;bird;0;10,8;3,9;L;0;0,977142857;1;FO;mixedForest;56,53714814;PASSERIFORMES;Muscicapidae
Numenius phaeopus;Numenius phaeopus;2000s;5;0,067;0,066;0,001;13833,11496;13824,97202;0,78438153;0,778552535;8,142937461;0,005828995;bird;0;364,57;9,1;L;0;0,828571429;0,844444444;MM;other;60,66669557;CHARADRIIFORMES;Scolopacidae
Numenius phaeopus;Numenius phaeopus;2006s;6;0,999;0,98;0,019;0,077916115;0,080879014;0,812258373;0,80688084;-0,002962899;0,005377533;bird;0;364,57;9,1;L;0;0,828571429;0,844444444;MM;other;60,66669557;CHARADRIIFORMES;Scolopacidae
Numenius phaeopus;Numenius phaeopus;2012s;5;0,35;0,314;0,036;968,2829677;1011,374251;0,702413374;0,708280453;-43,091283;-0,005867079;bird;0;364,57;9,1;L;0;0,828571429;0,844444444;MM;other;60,66669557;CHARADRIIFORMES;Scolopacidae
Numenius phaeopus;Numenius phaeopus;2018s;7;0,779;0,732;0,047;1,608217738;1,489129038;0,761884959;0,766776445;0,1190887;-0,004891486;bird;0;364,57;9,1;L;0;0,828571429;0,844444444;MM;other;60,66669557;CHARADRIIFORMES;Scolopacidae
Emberiza rustica;Schoeniclus rusticus;2006s;5;0,13;0,081;0,049;4118,824235;4340,102263;0,70262534;0,7034512;-221,2780277;-0,00082586;bird;0;20,54;3,6;L;0;0,957142857;0,933333333;FO;mixedForest;58,37702034;PASSERIFORMES;Emberizidae
Emberiza rustica;Schoeniclus rusticus;2012s;5;0,564;0,552;0,012;182,2807108;179,3509243;0,641820478;0,630520162;2,929786575;0,011300316;bird;0;20,54;3,6;L;0;0,957142857;0,933333333;FO;mixedForest;58,37702034;PASSERIFORMES;Emberizidae
Emberiza rustica;Schoeniclus rusticus;2018s;6;0,491;0,458;0,033;30,08889228;31,44444986;0,698448514;0,695971171;-1,35555758;0,002477343;bird;0;20,54;3,6;L;0;0,957142857;0,933333333;FO;mixedForest;58,37702034;PASSERIFORMES;Emberizidae
Jynx torquilla;Jynx torquilla;2006s;6;0,561;0,543;0,019;150,1338412;154,0951999;0,753344032;0,755584335;-3,961358655;-0,002240303;bird;0;34,96;3,5;L;0;0,869047619;1;FO;mixedForest;55,935413;PICIFORMES;Picidae
Jynx torquilla;Jynx torquilla;2012s;5;0,096;0,087;0,009;1070,784939;1080,881384;0,519877168;0,523422497;-10,09644476;-0,00354533;bird;0;34,96;3,5;L;0;0,869047619;1;FO;mixedForest;55,935413;PICIFORMES;Picidae
Jynx torquilla;Jynx torquilla;2018s;5;0,178;0,16;0,018;2555,007158;2605,098205;0,746511734;0,757238397;-50,09104756;-0,010726663;bird;0;34,96;3,5;L;0;0,869047619;1;FO;mixedForest;55,935413;PICIFORMES;Picidae
Parus ater;Periparus ater;2006s;6;0,312;0,268;0,044;25,3373524;26,69950555;0,520929021;0,520681954;-1,362153149;0,000247067;bird;0;9,2;4,1;R;0;0,955102041;0,711111111;CF;coniferous;53,77290283;PASSERIFORMES;Paridae
Parus ater;Periparus ater;2012s;7;0,677;0,611;0,066;16,73541788;15,13989808;0,76882994;0,772373165;1,595519806;-0,003543224;bird;0;9,2;4,1;R;0;0,955102041;0,711111111;CF;coniferous;53,77290283;PASSERIFORMES;Paridae
Parus ater;Periparus ater;2018s;6;0,168;0,154;0,014;822,4093506;834,8436273;0,770906438;0,765191102;-12,43427666;0,005715336;bird;0;9,2;4,1;R;0;0,955102041;0,711111111;CF;coniferous;53,77290283;PASSERIFORMES;Paridae
Columba oenas;Columba oenas;2012s;7;0,347;0,333;0,014;180,9195471;177,776662;0,80821862;0,809428323;3,142885063;-0,001209703;bird;0;290,79;5,3;S;0;0,878195489;0,822222222;FO;mixedForest;53,63511887;COLUMBIFORMES;Columbidae
Columba oenas;Columba oenas;2018s;5;0,063;0,053;0,01;10283,71013;10394,74074;0,732451362;0,732620412;-111,030602;-0,00016905;bird;0;290,79;5,3;S;0;0,878195489;0,822222222;FO;mixedForest;53,63511887;COLUMBIFORMES;Columbidae
Buteo buteo;Buteo buteo;2006s;4;0,052;0,03;0,022;27057,25236;27676,56797;0,65604123;0,658044746;-619,3156157;-0,002003516;bird;0;759,1;10,1;S;1;0,942857143;0,977777778;FO;mixedForest;55,50375337;ACCIPITRIFORMES;Accipitridae
Buteo buteo;Buteo buteo;2012s;5;0,113;0,095;0,018;1658,099855;1690,854997;0,702248269;0,69720102;-32,75514216;0,005047249;bird;0;759,1;10,1;S;1;0,942857143;0,977777778;FO;mixedForest;55,50375337;ACCIPITRIFORMES;Accipitridae
Oenanthe oenanthe;Oenanthe oenanthe;2000s;5;0,074;0,074;0;24843,83829;24849,33132;0,90941028;0,909645778;-5,493035225;-0,000235498;bird;0;25,39;6,1;L;0;0,925;0,911111111;MM;other;58,67164292;PASSERIFORMES;Muscicapidae
Oenanthe oenanthe;Oenanthe oenanthe;2006s;5;0,072;0,072;0;9013,95371;9013,43378;0,72492915;0,757912244;0,519929286;-0,032983094;bird;0;25,39;6,1;L;0;0,925;0,911111111;MM;other;58,67164292;PASSERIFORMES;Muscicapidae
Oenanthe oenanthe;Oenanthe oenanthe;2012s;5;0,077;0,064;0,014;15008,5014;14791,87172;0,809517473;0,794184663;216,6296744;0,01533281;bird;0;25,39;6,1;L;0;0,925;0,911111111;MM;other;58,67164292;PASSERIFORMES;Muscicapidae
Oenanthe oenanthe;Oenanthe oenanthe;2018s;4;0,055;0,05;0,006;26857,68319;26705,13119;0,757922536;0,751570454;152,5520016;0,006352083;bird;0;25,39;6,1;L;0;0,925;0,911111111;MM;other;58,67164292;PASSERIFORMES;Muscicapidae
Pandion haliaetus;Pandion haliaetus;2012s;5;0,633;0,624;0,009;358,7051736;354,0860993;0,713045105;0,696677089;4,619074283;0,016368015;bird;0;1483,2;11,6;L;0;0,814285714;1;WE;water;58,79890286;ACCIPITRIFORMES;Pandionidae
Pandion haliaetus;Pandion haliaetus;2018s;6;0,183;0,154;0,029;302,3535758;312,1098667;0,578768998;0,58064078;-9,756290836;-0,001871782;bird;0;1483,2;11,6;L;0;0,814285714;1;WE;water;58,79890286;ACCIPITRIFORMES;Pandionidae
Corvus corone;Corvus corone;2018s;6;0,318;0,304;0,013;186,1364243;189,1330809;0,718037511;0,723458971;-2,996656663;-0,00542146;bird;0;570;6,8;R;0;0,771428571;0,644444444;HU;other;63,72265446;PASSERIFORMES;Corvidae
Corvus monedula;Corvus monedula;2012s;6;0,205;0,185;0,02;897,8026505;878,341744;0,816985558;0,813024458;19,46090655;0,003961101;bird;0;246;7,4;R;0;0,914285714;0,733333333;FA;agric;53,41945114;PASSERIFORMES;Corvidae
Corvus monedula;Corvus monedula;2018s;7;0,815;0,814;0,001;16,38705192;16,42209866;0,735835531;0,73512589;-0,035046744;0,000709641;bird;0;246;7,4;R;0;0,914285714;0,733333333;FA;agric;53,41945114;PASSERIFORMES;Corvidae
Falco subbuteo;Falco subbuteo;2006s;4;0,072;0,071;0,001;3808,683389;3813,49649;0,569630166;0,563309896;-4,813101202;0,006320271;bird;0;208,17;6,4;L;0;0,942857143;0,933333333;WE;water;57,38151277;FALCONIFORMES;Falconidae
Falco subbuteo;Falco subbuteo;2012s;5;0,858;0,855;0,003;137,3558846;138,1020999;0,763924434;0,769565622;-0,746215393;-0,005641187;bird;0;208,17;6,4;L;0;0,942857143;0,933333333;WE;water;57,38151277;FALCONIFORMES;Falconidae
Falco subbuteo;Falco subbuteo;2018s;7;0,319;0,291;0,028;69,18153328;71,48581736;0,706004024;0,709991808;-2,304284081;-0,003987785;bird;0;208,17;6,4;L;0;0,942857143;0,933333333;WE;water;57,38151277;FALCONIFORMES;Falconidae
Luscinia luscinia;Luscinia luscinia;2012s;7;0,516;0,501;0,015;28,65847349;29,23910338;0,740569797;0,742774503;-0,580629889;-0,002204706;bird;0;23,8;4,2;L;0;0,93015873;0,911111111;DF;deciduous;53,56686633;PASSERIFORMES;Muscicapidae
Luscinia luscinia;Luscinia luscinia;2018s;7;0,685;0,67;0,015;31,46941929;30,7579269;0,87869054;0,884404292;0,711492395;-0,005713752;bird;0;23,8;4,2;L;0;0,93015873;0,911111111;DF;deciduous;53,56686633;PASSERIFORMES;Muscicapidae
Botaurus stellaris;Botaurus stellaris;2018s;7;0,649;0,646;0,004;2,674241911;2,659640791;0,655345684;0,654627487;0,01460112;0,000718197;bird;0;1319,45;5,5;S;0;0,93877551;0,888888889;WE;water;53,52532437;PELECANIFORMES;Ardeidae
Aegithalos caudatus;Aegithalos caudatus;2012s;6;0,187;0,183;0,004;2395,395647;2384,769389;0,895073577;0,894530112;10,62625795;0,000543466;bird;0;8,6;4,2;R;0;0,897142857;0,777777778;DF;deciduous;53,88157075;PASSERIFORMES;Aegithalidae
Aegithalos caudatus;Aegithalos caudatus;2018s;5;0,119;0,118;0,001;1445,163631;1446,9741;0,855394358;0,852268065;-1,810468989;0,003126293;bird;0;8,6;4,2;R;0;0,897142857;0,777777778;DF;deciduous;53,88157075;PASSERIFORMES;Aegithalidae
Garrulus glandarius;Garrulus glandarius;2000s;4;0,048;0,041;0,007;58486,8481;58887,54585;0,850979941;0,84081962;-400,697756;0,010160321;bird;0;159,46;7,5;R;0;0,978571429;0,777777778;CF;coniferous;54,16703795;PASSERIFORMES;Corvidae
Garrulus glandarius;Garrulus glandarius;2006s;7;0,412;0,411;0,002;5,611692557;5,601059852;0,653789063;0,64977786;0,010632706;0,004011203;bird;0;159,46;7,5;R;0;0,978571429;0,777777778;CF;coniferous;54,16703795;PASSERIFORMES;Corvidae
Garrulus glandarius;Garrulus glandarius;2012s;7;0,61;0,593;0,017;21,25499228;21,79494209;0,746524156;0,75394271;-0,539949811;-0,007418554;bird;0;159,46;7,5;R;0;0,978571429;0,777777778;CF;coniferous;54,16703795;PASSERIFORMES;Corvidae
Garrulus glandarius;Garrulus glandarius;2018s;6;0,184;0,145;0,039;1262,41537;1209,430153;0,821305687;0,823845989;52,98521701;-0,002540303;bird;0;159,46;7,5;R;0;0,978571429;0,777777778;CF;coniferous;54,16703795;PASSERIFORMES;Corvidae
Haliaeetus albicilla;Haliaeetus albicilla;2018s;6;0,509;0,505;0,004;292,5207258;293,9979596;0,969692616;0,973431101;-1,47723382;-0,003738485;bird;0;4729,27;17,5;R;0;0,727272727;0,8;AR;water;58,96130939;ACCIPITRIFORMES;Accipitridae
Lymnocryptes minimus;Lymnocryptes minimus;2012s;4;0,048;0,042;0,006;41920,99442;42173,66335;0,726776841;0,732606066;-252,6689352;-0,005829225;bird;0;50,07;5,4;S;0;0,883116883;0,955555556;MM;other;62,19196222;CHARADRIIFORMES;Scolopacidae
Lymnocryptes minimus;Lymnocryptes minimus;2018s;5;0,07;0,062;0,008;23378,18629;23173,32484;0,857351333;0,859112825;204,8614498;-0,001761492;bird;0;50,07;5,4;S;0;0,883116883;0,955555556;MM;other;62,19196222;CHARADRIIFORMES;Scolopacidae
Falco tinnunculus;Falco tinnunculus;2006s;6;0,125;0,121;0,004;9120,705815;9080,971023;0,912580064;0,910499937;39,73479239;0,002080128;bird;0;183,21;5,4;S;0;0,871428571;0,977777778;FA;agric;57,40704587;FALCONIFORMES;Falconidae
Falco tinnunculus;Falco tinnunculus;2012s;5;0,099;0,094;0,004;4909,970454;4933,071178;0,661241673;0,667897119;-23,10072435;-0,006655445;bird;0;183,21;5,4;S;0;0,871428571;0,977777778;FA;agric;57,40704587;FALCONIFORMES;Falconidae
Falco tinnunculus;Falco tinnunculus;2018s;6;0,221;0,207;0,014;263,2940426;259,1107257;0,794622805;0,795976336;4,183316947;-0,001353531;bird;0;183,21;5,4;S;0;0,871428571;0,977777778;FA;agric;57,40704587;FALCONIFORMES;Falconidae
Emberiza pusilla;Schoeniclus pusillus;2012s;4;0,048;0,045;0,003;12366,74631;12405,67397;0,606522326;0,599122633;-38,92766447;0,007399693;bird;0;14,57;3,6;L;0;0,971428571;0,933333333;MM;other;58,67655348;PASSERIFORMES;Emberizidae
